-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:158:9-166:20
	android:grantUriPermissions
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:162:13-47
	android:authorities
		INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:160:13-60
	android:exported
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:161:13-37
	android:name
		ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:159:13-62
manifest
ADDED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from D:\WeatherAQI\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [:library:widget] D:\WeatherAQI\build\library\widget\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:library:base] D:\WeatherAQI\build\library\base\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.getActivity:ShapeView:6.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2b8b0d2dbbff9ebff27c8abba840541e\transformed\jetified-ShapeView-6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.androidadvance:topsnackbar:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3698f6353419b8aede8551fba53ae884\transformed\jetified-topsnackbar-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f672fb76dfe8524a9d272401231ef715\transformed\jetified-dexter-6.2.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\449d9db6fd635acae8f5cad09141d327\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [:library:selector] D:\WeatherAQI\build\library\selector\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ADMIN\.gradle\caches\transforms-3\7a20b3f505b934913254a9ea1ce89d16\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [:library:AXEmojiView-FacebookProvider] D:\WeatherAQI\build\library\AXEmojiView-FacebookProvider\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:library:AXEmojiView] D:\WeatherAQI\build\library\AXEmojiView\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:library:media-slider] D:\WeatherAQI\build\library\media-slider\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9ce3b1dedad1656335df9274bd664ac8\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [net.gotev:uploadservice:4.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa08b5a3f2d010956dc82a5e947abc4c\transformed\jetified-uploadservice-4.7.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\ADMIN\.gradle\caches\transforms-3\f27922d49bb0c35fdcae8ba7643b15d4\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:17:1-27:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c9dbb76d1463fa3707ec697602fba03c\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\ADMIN\.gradle\caches\transforms-3\b521659edeb24c2a03fc1a84f86a0ee9\transformed\jetified-materialdatetimepicker-4.2.3\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.libraries.places:places:3.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6897a85fcf86c7f16c7109c7c7eb59fe\transformed\jetified-places-3.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [im.ene.kohii:kohii-exoplayer:1.4.0.2017001] C:\Users\ADMIN\.gradle\caches\transforms-3\e3c200e6512e7e8d2b2d4b847106b20d\transformed\jetified-kohii-exoplayer-1.4.0.2017001\AndroidManifest.xml:17:1-24:12
MERGED from [im.ene.kohii:kohii-core:1.4.0.2017001] C:\Users\ADMIN\.gradle\caches\transforms-3\261fd46b2ac8eaee5055a84646f7cb2a\transformed\jetified-kohii-core-1.4.0.2017001\AndroidManifest.xml:17:1-26:12
MERGED from [io.coil-kt:coil:2.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\359f7c9aafb04493d4cd299b8f099b2f\transformed\jetified-coil-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-video:2.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\60947bdf994075362c0d4d728ace9a4d\transformed\jetified-coil-video-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6a7195d4ba73ace5f0afc395c9bd233b\transformed\jetified-coil-base-2.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e09e6cb226cbb91851b316dd4bf3b20f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\transforms-3\a8188ba2e2f3473d437eb32a2f6f8bc7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.markomilos:paginate:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6c8ff67b6ce6b702b54b193e48741f00\transformed\jetified-paginate-1.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c7d0a5d104ed824dae98a98fb8a4e6ba\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\323e5a43290f4f9a9cdcd7ff11262f12\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\ADMIN\.gradle\caches\transforms-3\37cdba8c8817685298084f04c7024452\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\e0bef8c973eb3aa34253e6ad171d2d7a\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\ADMIN\.gradle\caches\transforms-3\db796e796de81dc64a5a0f68ce415623\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d1a6122e1c33abc874e3f74f6c75e478\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\ADMIN\.gradle\caches\transforms-3\2765425f603738044a2be47e9d37c6a1\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a07b687f8305829791393c48bbd92a50\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\cf626ae41e3ae046c1ca2f975c7d4b68\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\ADMIN\.gradle\caches\transforms-3\dcefcdc702a45c670d8ef6de5e7cf8d6\transformed\jetified-glide-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0aa6224cc50a552e66f1ea3c683636cd\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\ADMIN\.gradle\caches\transforms-3\c16f5151a521ea001cf30a8ae86397d5\transformed\jetified-play-services-vision-20.1.3\AndroidManifest.xml:2:1-9:12
